Age,Gender,Status,Education,Employment,Income,Location,NewClothes,Store,Unworn,OldCloth,Charity,Donated
18,Female,Single,High School,Unemployed,45000,LA,3 Months,Thrift,18,Throw,Never,No
26,Male,Single,Masters,Student,47000,Atlanta,Year,Discount,10,Sell,Sometimes,No
58,Male,Married,None,Retired,180000,Chicago,3 Months,Thrift,48,Throw,Never,No
21,Female,Single,Masters,Employed,35911,NY,3 Months,Department,5,Throw,Sometimes,No
45,Male,Single,None,Employed,130000,Atlanta,Month,Thrift,4,Sell,Never,No
62,Female,Married,Bachelors,Employed,250000,NY,Month,Department,11,Donate,Often,Yes
27,Female,Single,Masters,Employed,127000,NY,3 Months,Department,17,Donate,Often,No
26,Female,Single,Masters,Employed,61051,Miami,Month,Department,8,Donate,Sometimes,No
47,Male,Single,Bachelors,Employed,172809,LA,Month,Department,39,Throw,Sometimes,No
79,Female,Single,High School,Retired,80000,Miami,Month,Discount,30,Pass Down,Sometimes,No
60,Male,Single,Masters,Retired,160000,Miami,Month,Department,21,Throw,Sometimes,Yes
79,Female,Single,High School,Retired,80000,Miami,Month,Discount,30,Pass Down,Sometimes,No
30,Female,Married,Masters,Employed,175000,NY,Month,Department,7,Throw,Sometimes,No
33,Male,Single,Bachelors,Employed,165000,LA,Month,Department,3,Throw,Often,Yes
24,Female,Single,Bachelors,Student,40000,LA,Month,Thrift,16,Sell,Never,No
23,Female,Single,Bachelors,Student,20000,NY,Month,Department,3,Throw,Sometimes,No
33,Female,Married,High School,Student,60000,LA,3 Months,Thrift,12,Sell,Never,No
62,Female,Married,Bachelors,Employed,250000,NY,Month,Department,11,Donate,Often,Yes
51,Female,Single,Masters,Employed,186308,NY,3 Months,Department,33,Throw,Never,No
15,Female,Single,High School,Student,3000,LA,Month,Department,17,Pass Down,Sometimes,No
36,Male,Married,High School,Employed,85106,Miami,Month,Department,15,Sell,Never,No
27,Female,Single,Masters,Employed,127000,NY,3 Months,Department,17,Donate,Often,No
25,Female,Single,Bachelors,Employed,70343,LA,Month,Department,8,Sell,Sometimes,No
42,Male,Single,Masters,Employed,187905,Chicago,Month,Thrift,29,Throw,Never,No
26,Female,Single,Bachelors,Employed,61225,NY,Month,Department,19,Throw,Never,No
58,Male,Married,Masters,Employed,450000,NY,Month,Department,30,Throw,Often,Yes
25,Female,Single,Bachelors,Employed,65000,NY,Month,Thrift,9,Sell,Sometimes,No
15,Female,Single,High School,Student,3000,LA,Month,Department,17,Pass Down,Sometimes,No
58,Male,Married,Masters,Employed,250000,NY,3 Months,Department,24,Donate,Often,No
23,Male,Single,Masters,Employed,41655,NY,Month,Department,4,Sell,Sometimes,No
34,Female,Married,Bachelors,Employed,178488,NY,Month,Department,11,Sell,Sometimes,No
25,Female,Single,Bachelors,Employed,65000,NY,Month,Thrift,9,Sell,Sometimes,No
26,Female,Single,Masters,Retired,60000,NY,Month,Department,7,Throw,Never,Yes
25,Female,Married,Bachelors,Employed,65000,LA,Month,Department,9,Throw,Sometimes,No
25,Female,Single,Bachelors,Employed,45000,NY,3 Months,Department,23,Sell,Never,No
58,Male,Married,Bachelors,Employed,399690,Chicago,Month,Department,33,Throw,Often,Yes
36,Female,Single,Bachelors,Employed,203630,LA,Month,Department,16,Sell,Sometimes,No
19,Female,Single,Masters,Student,9736,Miami,Month,Department,18,Throw,Often,Yes
30,Female,Married,Masters,Employed,175000,NY,Month,Department,7,Throw,Sometimes,No
25,Female,Single,Bachelors,Employed,58853,Atlanta,Month,Department,9,Throw,Never,No
